id,Predicted
test_412_train_error,0.3628794852636805
test_413_val_error,0.7271705268937121
test_413_train_error,0.8776479729285296
test_414_val_error,0.4609737442160199
test_414_train_error,0.6539569172708573
test_415_val_error,0.35446675031841557
test_415_train_error,-0.007683354308463897
test_416_val_error,0.4178003180841636
test_416_train_error,0.6066569213204309
test_417_val_error,0.4480926352632233
test_417_train_error,0.4654939933094242
test_418_val_error,0.3579592031587747
test_418_train_error,-0.03896225595104763
test_419_val_error,0.6526889958844524
test_419_train_error,0.8179228027296837
test_420_val_error,0.610616604784032
test_420_train_error,0.8913606105085805
test_421_val_error,0.49845587479148723
test_421_train_error,0.5104737103939898
test_422_val_error,0.4489384250222209
test_422_train_error,0.7735931370472093
test_423_val_error,0.39786564407508007
test_423_train_error,0.2794543611398097
test_424_val_error,0.5216205838493034
test_424_train_error,0.7038205312297812
test_425_val_error,0.5065552205774326
test_425_train_error,0.6539875105267721
test_426_val_error,0.46071452370091337
test_426_train_error,0.6281000428446475
test_427_val_error,0.47642583962198626
test_427_train_error,0.8082876867748794
test_428_val_error,0.5321960023891604
test_428_train_error,0.6714890807840257
test_429_val_error,0.4697083500502701
test_429_train_error,0.47807850362717663
test_430_val_error,0.3345628167101432
test_430_train_error,0.051620785688760495
test_431_val_error,0.44689511172332186
test_431_train_error,-0.08601841086990314
test_432_val_error,0.45928540245593097
test_432_train_error,-0.022420051961361098
test_433_val_error,0.37562779432096094
test_433_train_error,0.26030675409277637
test_434_val_error,0.4368902514303481
test_434_train_error,0.8473145156196094
test_435_val_error,0.6704102497658748
test_435_train_error,0.8756183898778336
test_436_val_error,0.5201558398403519
test_436_train_error,0.2899689296166732
test_437_val_error,0.41622575154221064
test_437_train_error,0.423175158915418
test_438_val_error,0.39105654813535184
test_438_train_error,-0.000528539741044276
test_439_val_error,0.41802512888857146
test_439_train_error,0.34709711663713105
test_440_val_error,0.4483365058260639
test_440_train_error,0.24390212662234623
test_441_val_error,0.7046075467371591
test_441_train_error,0.8362356408837937
test_442_val_error,0.43356553110565144
test_442_train_error,0.27301299465912243
test_443_val_error,0.4627586111663663
test_443_train_error,0.5086935849134189
test_444_val_error,0.4386209697868533
test_444_train_error,0.38144638650919505
test_445_val_error,0.4286840245433371
test_445_train_error,0.5248920162131945
test_446_val_error,0.5625480574680216
test_446_train_error,-0.08452149793643515
test_447_val_error,0.36719062348335507
test_447_train_error,0.5725117412841747
test_448_val_error,0.4575902761956626
test_448_train_error,0.41485588133328233
test_449_val_error,0.42970501201563305
test_449_train_error,0.4637154026614676
test_450_val_error,0.4315115531102165
test_450_train_error,0.544182614889823
test_451_val_error,0.7185685567255112
test_451_train_error,0.8951981774989928
test_452_val_error,0.36784389593350875
test_452_train_error,-0.1366596526638687
test_453_val_error,0.4471641790565105
test_453_train_error,0.48983952816245924
test_454_val_error,0.4166887588821149
test_454_train_error,0.38986827957407866
test_455_val_error,0.5727694598599571
test_455_train_error,0.7913196397615267
test_456_val_error,0.4322553213551459
test_456_train_error,0.40012961069219943
test_457_val_error,0.4402499782226319
test_457_train_error,0.49760359719352354
test_458_val_error,0.5272398150462124
test_458_train_error,-0.01955570426527864
test_459_val_error,0.3678927480974833
test_459_train_error,-0.0758754782725839
test_460_val_error,0.5387975457673654
test_460_train_error,0.6989775301726795
test_461_val_error,0.3980452264478854
test_461_train_error,0.5200944274794848
test_462_val_error,0.3124389580312643
test_462_train_error,0.2712714667522593
test_463_val_error,0.4387625439312385
test_463_train_error,0.3686887066592426
test_464_val_error,0.48326773707475335
test_464_train_error,0.5777612962421614
test_465_val_error,0.46629652858615256
test_465_train_error,0.4608641254530028
test_466_val_error,0.45038485976641884
test_466_train_error,0.5963252647614568
test_467_val_error,0.44872935719426044
test_467_train_error,0.43207378880546865
test_468_val_error,0.372512374023497
test_468_train_error,0.324101245791639
test_469_val_error,0.6543178914541364
test_469_train_error,0.637652789688538
test_470_val_error,0.4855761686106508
test_470_train_error,0.3438976738171029
test_471_val_error,0.3574227739472806
test_471_train_error,0.02515547576651067
test_472_val_error,0.5223898401805952
test_472_train_error,0.6963428944435937
test_473_val_error,0.3656882448879637
test_473_train_error,0.034802762378471686
test_474_val_error,0.44480231042676366
test_474_train_error,0.36588683562833135
test_475_val_error,0.466041343270606
test_475_train_error,0.46685536726809107
